OrderID,OrderDate,CustomerID,Region,ProductCategory,Quantity,Sales,Profit
1466,2023-04-11,407,East,Furniture,3,1169.87,95.74
1467,2023-04-12,243,South,Technology,4,900.79,73.48
1468,2023-04-13,368,South,Furniture,8,951.87,241.16
1469,2023-04-14,469,West,Technology,6,2423.19,681.07
1470,2023-04-15,223,North,Office Supplies,5,900.66,148.76
1471,2023-04-16,205,East,Technology,4,1741.17,304.26
1472,2023-04-17,257,East,Technology,8,3674.59,476.1
1473,2023-04-18,246,West,Furniture,1,432.72,118.38
1474,2023-04-19,244,West,Furniture,9,331.23,69.96
1475,2023-04-20,219,South,Office Supplies,1,397.94,48.57
1476,2023-04-21,418,East,Technology,8,1739.54,216.91
1477,2023-04-22,374,North,Technology,4,1757.55,479.46
1478,2023-04-23,191,West,Technology,9,2935.96,156.81
1479,2023-04-24,157,North,Office Supplies,5,2100.74,274.53
1480,2023-04-25,445,North,Office Supplies,3,779.18,146.94
1481,2023-04-26,328,East,Office Supplies,9,2491.31,216.88
1482,2023-04-27,216,East,Office Supplies,9,803.75,58.69
1483,2023-04-28,417,West,Office Supplies,4,1585.26,402.37
1484,2023-04-29,378,East,Furniture,4,885.23,242.2
1485,2023-04-30,226,East,Technology,8,2080.31,532.35
1486,2023-05-01,492,East,Technology,2,793.69,218.02
1487,2023-05-02,495,North,Technology,9,2767.01,520.97
1488,2023-05-03,228,West,Technology,6,699.16,176.93
1489,2023-05-04,157,South,Technology,9,2729.81,398.58
1490,2023-05-05,221,North,Technology,8,1725.31,373.65
1491,2023-05-06,100,East,Technology,7,1717.61,510.49
1492,2023-05-07,338,North,Technology,1,33.59,3.58
1493,2023-05-08,389,East,Furniture,3,362.44,53.45
1494,2023-05-09,195,East,Technology,2,309.8,52.67
1495,2023-05-10,225,North,Furniture,5,1811.1,153.04
1496,2023-05-11,217,West,Office Supplies,5,127.58,8.96
1497,2023-05-12,147,East,Technology,5,1081.07,278.3
1498,2023-05-13,188,West,Office Supplies,4,1854.13,545.48
1499,2023-05-14,336,South,Office Supplies,5,368.51,55.71
1500,2023-05-15,472,East,Office Supplies,3,803.65,57.79
1501,2023-05-16,484,West,Furniture,1,397.53,26.42
1502,2023-05-17,371,West,Office Supplies,5,2362.08,644.45
1503,2023-05-18,288,South,Office Supplies,9,3406.08,565.25
1504,2023-05-19,291,West,Office Supplies,9,3292.84,428.09
1505,2023-05-20,168,West,Technology,4,1666.86,281.89
1506,2023-05-21,377,South,Technology,3,702.53,91.03
1507,2023-05-22,448,East,Furniture,1,406.81,70.08
1508,2023-05-23,346,West,Furniture,2,47.65,12.62
1509,2023-05-24,175,West,Technology,8,3710.31,734.92
1510,2023-05-25,253,West,Furniture,1,232.79,52.07
1511,2023-05-26,243,North,Technology,8,2284.98,322.57
1512,2023-05-27,185,South,Office Supplies,7,996.4,233.78
1513,2023-05-28,284,North,Office Supplies,8,3011.32,652.42
1514,2023-05-29,384,South,Furniture,6,340.71,27.22
1515,2023-05-30,319,East,Technology,9,3949.79,762.94
1516,2023-05-31,168,East,Technology,3,1252.49,143.02
1517,2023-06-01,146,West,Furniture,4,494.84,124.22
1518,2023-06-02,193,South,Technology,6,2450.85,383.52
1519,2023-06-03,337,East,Office Supplies,8,3179.61,949.66
1520,2023-06-04,303,South,Furniture,5,1617.32,118.27
1521,2023-06-05,499,East,Furniture,3,597.87,146.53
1522,2023-06-06,317,North,Technology,6,901.92,197.0
1523,2023-06-07,440,East,Furniture,4,525.02,126.99
1524,2023-06-08,138,North,Technology,9,1556.39,197.48
1525,2023-06-09,199,East,Technology,3,1361.12,235.49
1526,2023-06-10,388,West,Technology,4,229.07,57.07
1527,2023-06-11,353,North,Technology,7,2925.01,316.3
1528,2023-06-12,321,East,Technology,7,1312.27,139.77
1529,2023-06-13,456,West,Furniture,4,1081.47,203.06
1530,2023-06-14,122,North,Office Supplies,6,2408.12,435.61
1531,2023-06-15,349,West,Office Supplies,3,1333.5,160.77
1532,2023-06-16,109,South,Furniture,6,1112.97,138.59
1533,2023-06-17,345,South,Furniture,2,483.37,57.74
1534,2023-06-18,424,North,Office Supplies,8,1751.74,425.46
1535,2023-06-19,199,East,Office Supplies,2,52.72,11.23
1536,2023-06-20,389,North,Office Supplies,7,1134.37,292.79
1537,2023-06-21,279,West,Office Supplies,9,2163.7,635.84
1538,2023-06-22,322,East,Office Supplies,1,217.32,36.63
1539,2023-06-23,493,South,Technology,8,2932.21,195.5
1540,2023-06-24,349,East,Furniture,7,1432.94,88.88
1541,2023-06-25,246,South,Technology,6,1529.4,189.52
1542,2023-06-26,195,East,Office Supplies,6,1357.27,384.29
1543,2023-06-27,356,East,Office Supplies,6,2253.0,407.35
1544,2023-06-28,424,East,Office Supplies,9,3908.04,460.94
1545,2023-06-29,103,West,Technology,2,550.61,82.48
1546,2023-06-30,115,West,Technology,1,398.93,79.65
1547,2023-07-01,379,North,Office Supplies,6,974.75,207.85
1548,2023-07-02,435,North,Technology,8,2238.86,198.09
1549,2023-07-03,346,South,Technology,3,557.13,163.94
1550,2023-07-04,357,West,Office Supplies,1,218.82,40.74
1551,2023-07-05,483,South,Technology,9,3344.03,280.64
1552,2023-07-06,259,North,Furniture,1,443.2,121.17
1553,2023-07-07,439,South,Furniture,3,234.95,16.13
1554,2023-07-08,251,North,Furniture,8,2597.01,719.2
1555,2023-07-09,495,West,Furniture,3,898.29,268.72
1556,2023-07-10,277,East,Office Supplies,4,307.36,69.19
1557,2023-07-11,262,West,Office Supplies,8,973.67,236.22
1558,2023-07-12,479,South,Office Supplies,1,169.28,22.74
1559,2023-07-13,132,South,Furniture,6,600.76,171.45
1560,2023-07-14,278,West,Furniture,1,136.99,24.99
1561,2023-07-15,200,West,Technology,1,148.45,34.6
1562,2023-07-16,367,North,Technology,8,1448.99,407.21
1563,2023-07-17,422,South,Furniture,4,1518.83,446.22
1564,2023-07-18,164,South,Furniture,1,294.52,76.07
1565,2023-07-19,267,West,Furniture,7,3453.79,434.33
1566,2023-07-20,429,East,Furniture,5,1095.37,319.45
1567,2023-07-21,142,South,Technology,5,1909.28,395.28
1568,2023-07-22,143,East,Furniture,1,438.3,123.89
1569,2023-07-23,384,West,Technology,6,2075.46,454.58
1570,2023-07-24,496,West,Furniture,9,1959.26,248.45
1571,2023-07-25,111,North,Furniture,9,3435.53,489.58
1572,2023-07-26,194,South,Furniture,8,942.08,176.75
1573,2023-07-27,401,East,Technology,5,886.13,219.32
1574,2023-07-28,485,North,Technology,1,282.41,36.57
1575,2023-07-29,352,South,Office Supplies,9,2665.77,519.65
1576,2023-07-30,341,North,Furniture,1,30.63,4.18
1577,2023-07-31,134,West,Office Supplies,8,3789.24,962.25
1578,2023-08-01,314,South,Office Supplies,5,1771.91,295.35
1579,2023-08-02,436,North,Technology,3,773.81,53.53
1580,2023-08-03,189,North,Technology,7,3275.31,299.73
1581,2023-08-04,363,East,Office Supplies,7,1615.36,105.44
1582,2023-08-05,192,North,Furniture,9,4415.48,771.94
1583,2023-08-06,189,South,Technology,7,1861.28,142.54
1584,2023-08-07,214,South,Furniture,3,224.57,17.64
1585,2023-08-08,204,East,Furniture,1,387.1,110.42
1586,2023-08-09,490,South,Office Supplies,8,2766.97,742.0
1587,2023-08-10,295,West,Office Supplies,3,1173.1,191.24
1588,2023-08-11,413,South,Office Supplies,8,3813.54,1130.53
1589,2023-08-12,213,South,Office Supplies,8,3141.72,157.23
1590,2023-08-13,174,North,Technology,5,1567.21,318.92
1591,2023-08-14,475,North,Technology,1,431.51,88.07
1592,2023-08-15,316,South,Office Supplies,7,2402.11,394.81
1593,2023-08-16,376,East,Technology,5,1079.49,161.1
1594,2023-08-17,348,North,Office Supplies,8,3560.78,583.42
1595,2023-08-18,263,East,Furniture,9,1138.61,175.05
1596,2023-08-19,493,South,Furniture,7,2541.19,591.14
1597,2023-08-20,456,South,Furniture,7,3102.05,260.07
1598,2023-08-21,291,West,Office Supplies,1,371.03,36.88
1599,2023-08-22,326,North,Furniture,4,1418.77,134.97
1600,2023-08-23,276,South,Technology,2,762.53,88.16
1601,2023-08-24,198,West,Furniture,2,486.45,88.2
1602,2023-08-25,135,North,Furniture,2,879.2,68.4
1603,2023-08-26,195,South,Furniture,4,470.6,125.67
1604,2023-08-27,251,South,Technology,1,81.15,10.09
1605,2023-08-28,250,North,Office Supplies,4,628.18,56.93
1606,2023-08-29,289,North,Technology,2,550.31,120.47
1607,2023-08-30,323,North,Office Supplies,5,1325.35,78.89
1608,2023-08-31,136,South,Office Supplies,3,1241.66,254.53
1609,2023-09-01,367,South,Furniture,8,1713.54,384.77
1610,2023-09-02,468,West,Office Supplies,4,1009.94,104.76
1611,2023-09-03,282,East,Technology,1,26.42,1.6
1612,2023-09-04,112,North,Technology,1,216.67,30.53
1613,2023-09-05,378,South,Office Supplies,3,992.79,74.11
1614,2023-09-06,316,South,Furniture,9,247.0,19.54
1615,2023-09-07,454,North,Furniture,7,1083.76,123.08
1616,2023-09-08,460,East,Technology,2,239.64,29.68
1617,2023-09-09,385,North,Furniture,9,361.38,65.95
1618,2023-09-10,372,East,Office Supplies,2,500.09,109.82
1619,2023-09-11,468,South,Office Supplies,3,321.68,63.75
1620,2023-09-12,161,East,Technology,2,753.36,65.61
1621,2023-09-13,183,West,Office Supplies,3,1281.02,119.16
1622,2023-09-14,467,South,Technology,6,1691.29,456.13
1623,2023-09-15,316,West,Office Supplies,9,4420.98,838.17
1624,2023-09-16,441,North,Technology,9,2126.07,568.69
1625,2023-09-17,496,North,Furniture,7,1864.92,266.47
1626,2023-09-18,286,North,Office Supplies,3,1484.47,302.24
1627,2023-09-19,118,East,Office Supplies,4,524.57,94.9
1628,2023-09-20,276,South,Technology,6,2834.53,367.87
1629,2023-09-21,199,North,Technology,5,202.81,33.97
1630,2023-09-22,495,North,Office Supplies,2,468.53,82.28
1631,2023-09-23,332,South,Technology,6,321.61,32.22
1632,2023-09-24,175,North,Office Supplies,3,1110.1,142.93
1633,2023-09-25,364,West,Furniture,8,2496.29,618.71
1634,2023-09-26,383,South,Technology,2,718.37,200.39
1635,2023-09-27,305,South,Office Supplies,1,199.75,27.95
1636,2023-09-28,322,South,Furniture,9,1776.16,225.12
1637,2023-09-29,483,West,Furniture,3,125.26,12.38
1638,2023-09-30,151,South,Office Supplies,1,187.97,41.28
1639,2023-10-01,438,West,Technology,7,3262.41,426.64
1640,2023-10-02,466,South,Office Supplies,5,1010.14,299.95
1641,2023-10-03,243,East,Furniture,5,2095.28,275.36
1642,2023-10-04,472,North,Office Supplies,1,424.32,63.03
1643,2023-10-05,168,East,Technology,9,1792.4,359.97
1644,2023-10-06,198,North,Furniture,7,2263.48,566.82
1645,2023-10-07,495,West,Office Supplies,8,526.23,88.08
1646,2023-10-08,124,East,Technology,9,627.89,97.74
1647,2023-10-09,478,South,Furniture,6,260.13,77.76
1648,2023-10-10,152,North,Technology,5,1494.44,78.64
1649,2023-10-11,250,North,Furniture,6,1347.08,368.79
1650,2023-10-12,243,East,Office Supplies,2,566.11,49.41
1651,2023-10-13,156,West,Technology,4,1080.46,266.31
1652,2023-10-14,138,East,Furniture,3,564.29,115.39
1653,2023-10-15,208,West,Technology,7,2416.31,327.32
1654,2023-10-16,280,West,Technology,9,3456.73,928.02
1655,2023-10-17,141,North,Office Supplies,5,135.11,7.19
1656,2023-10-18,285,East,Technology,6,716.86,76.47
1657,2023-10-19,497,East,Furniture,2,724.71,138.94
1658,2023-10-20,322,West,Furniture,3,616.73,85.04
1659,2023-10-21,221,East,Furniture,3,1013.98,205.43
1660,2023-10-22,232,South,Furniture,9,1678.88,94.06
1661,2023-10-23,262,South,Office Supplies,7,1452.94,114.95
1662,2023-10-24,314,East,Technology,8,769.33,62.91
1663,2023-10-25,320,East,Office Supplies,9,1295.56,126.09
1664,2023-10-26,334,West,Technology,6,1863.59,307.18
1665,2023-10-27,430,South,Technology,4,911.67,217.01
1666,2023-10-28,245,South,Technology,1,391.67,108.25
1667,2023-10-29,338,North,Office Supplies,8,3433.93,888.85
1668,2023-10-30,175,West,Technology,7,1959.93,194.47
1669,2023-10-31,108,North,Office Supplies,2,767.94,123.09
1670,2023-11-01,173,South,Furniture,8,1338.51,133.65
1671,2023-11-02,352,West,Furniture,5,1095.93,127.26
1672,2023-11-03,329,East,Technology,7,2534.93,445.86
1673,2023-11-04,106,West,Office Supplies,4,821.53,55.06
1674,2023-11-05,273,East,Furniture,5,1512.41,158.11
1675,2023-11-06,240,East,Office Supplies,8,871.83,247.46
1676,2023-11-07,267,West,Office Supplies,1,307.89,51.27
1677,2023-11-08,269,East,Technology,1,433.53,69.95
1678,2023-11-09,492,North,Furniture,4,1747.79,93.75
1679,2023-11-10,382,South,Technology,3,1103.06,123.38
1680,2023-11-11,221,East,Technology,2,755.92,201.51
1681,2023-11-12,293,North,Furniture,3,863.42,78.71
1682,2023-11-13,104,East,Furniture,1,300.64,46.23
1683,2023-11-14,128,South,Office Supplies,1,84.15,4.51
1684,2023-11-15,264,North,Furniture,6,1398.31,237.13
1685,2023-11-16,438,South,Office Supplies,5,1181.86,65.3
1686,2023-11-17,235,South,Office Supplies,8,3840.63,978.99
1687,2023-11-18,464,North,Office Supplies,2,453.84,116.28
1688,2023-11-19,420,North,Furniture,4,1134.74,280.21
1689,2023-11-20,441,North,Technology,8,2207.69,266.78
1690,2023-11-21,244,West,Office Supplies,6,1953.87,506.66
1691,2023-11-22,426,North,Technology,1,379.15,70.43
1692,2023-11-23,316,North,Technology,4,512.08,73.46
1693,2023-11-24,400,North,Furniture,1,273.79,56.49
1694,2023-11-25,231,North,Technology,2,832.88,44.21
1695,2023-11-26,391,East,Technology,5,1211.48,103.87
1696,2023-11-27,169,West,Furniture,8,1229.28,289.59
1697,2023-11-28,351,South,Office Supplies,8,2674.08,296.93
1698,2023-11-29,374,North,Technology,3,1246.23,248.63
1699,2023-11-30,463,East,Furniture,4,201.23,29.44
1700,2023-12-01,281,East,Technology,6,2357.16,621.59
1701,2023-12-02,266,East,Technology,3,1243.17,358.16
1702,2023-12-03,190,South,Office Supplies,2,483.06,130.86
1703,2023-12-04,301,North,Technology,6,2951.92,347.31
1704,2023-12-05,445,West,Furniture,5,1988.1,195.91
1705,2023-12-06,118,West,Technology,5,1956.79,329.93
1706,2023-12-07,138,East,Office Supplies,5,1894.81,98.21
1707,2023-12-08,225,South,Office Supplies,5,461.46,26.05
1708,2023-12-09,272,South,Furniture,3,372.81,70.21
1709,2023-12-10,240,South,Office Supplies,7,1699.01,306.01
1710,2023-12-11,341,West,Technology,6,880.33,262.91
1711,2023-12-12,319,East,Office Supplies,4,877.26,88.13
1712,2023-12-13,225,North,Furniture,2,892.93,102.26
1713,2023-12-14,157,West,Office Supplies,9,3741.09,293.25
1714,2023-12-15,247,East,Office Supplies,1,322.42,90.08
1715,2023-12-16,416,East,Office Supplies,4,1727.59,422.31
1716,2023-12-17,482,North,Furniture,1,396.21,101.27
1717,2023-12-18,460,North,Office Supplies,6,1355.48,373.69
1718,2023-12-19,100,North,Office Supplies,4,466.05,84.46
1719,2023-12-20,486,South,Technology,5,1334.08,217.19
1720,2023-12-21,447,North,Furniture,5,1866.95,247.55
1721,2023-12-22,289,East,Office Supplies,9,2065.33,407.5
1722,2023-12-23,290,North,Furniture,1,340.05,55.62
1723,2023-12-24,468,East,Office Supplies,2,130.55,21.27
1724,2023-12-25,411,West,Office Supplies,6,2274.25,646.41
1725,2023-12-26,216,South,Office Supplies,5,2050.51,606.97
1726,2023-12-27,233,West,Technology,7,2514.98,626.53
1727,2023-12-28,157,West,Technology,3,1452.86,347.51
1728,2023-12-29,143,East,Technology,3,1250.38,275.26
1729,2023-12-30,272,West,Furniture,2,906.97,83.0
1730,2023-12-31,259,East,Furniture,3,1404.34,90.97
1731,2024-01-01,272,North,Technology,1,404.65,90.11
1732,2024-01-02,416,North,Furniture,5,1718.22,398.96
1733,2024-01-03,402,East,Office Supplies,5,113.72,7.02
1734,2024-01-04,248,North,Office Supplies,7,1705.17,480.88
1735,2024-01-05,179,South,Office Supplies,4,1176.63,85.64
1736,2024-01-06,473,West,Technology,3,497.8,60.47
1737,2024-01-07,312,South,Furniture,1,172.69,37.66
1738,2024-01-08,302,West,Technology,8,3850.85,356.08
1739,2024-01-09,351,North,Furniture,3,1344.06,85.82
1740,2024-01-10,328,South,Office Supplies,2,855.21,113.56
1741,2024-01-11,263,North,Technology,4,859.54,207.57
1742,2024-01-12,326,West,Furniture,3,79.73,12.23
1743,2024-01-13,246,East,Furniture,1,58.51,12.48
1744,2024-01-14,119,East,Office Supplies,3,509.56,99.32
1745,2024-01-15,146,South,Technology,2,55.11,3.06
1746,2024-01-16,332,North,Technology,8,225.86,67.11
1747,2024-01-17,404,North,Technology,6,2759.82,166.57
1748,2024-01-18,113,South,Office Supplies,9,3230.6,943.18
1749,2024-01-19,242,East,Technology,8,1346.39,252.4
1750,2024-01-20,100,West,Office Supplies,3,251.01,72.99
1751,2024-01-21,472,South,Office Supplies,5,1327.93,104.49
1752,2024-01-22,153,West,Office Supplies,7,157.96,27.26
1753,2024-01-23,473,East,Furniture,5,2352.19,217.29
1754,2024-01-24,358,North,Technology,8,1752.89,109.98
1755,2024-01-25,243,East,Technology,5,1065.6,217.79
1756,2024-01-26,111,South,Office Supplies,1,207.48,21.15
1757,2024-01-27,429,North,Office Supplies,5,266.39,52.46
1758,2024-01-28,323,South,Technology,4,1305.58,101.95
1759,2024-01-29,371,South,Office Supplies,6,2231.05,296.72
1760,2024-01-30,457,East,Technology,3,1033.62,253.66
1761,2024-01-31,255,South,Furniture,5,432.25,68.84
1762,2024-02-01,472,East,Office Supplies,2,595.69,123.27
1763,2024-02-02,107,North,Technology,6,1760.12,372.91
1764,2024-02-03,221,East,Office Supplies,6,2621.02,683.93
1765,2024-02-04,447,North,Technology,5,1009.91,132.53
1766,2024-02-05,263,East,Technology,6,1189.88,263.94
1767,2024-02-06,189,West,Office Supplies,7,2218.25,644.19
1768,2024-02-07,235,West,Furniture,5,1619.37,376.6
1769,2024-02-08,285,South,Technology,1,245.26,42.3
1770,2024-02-09,415,East,Technology,8,1861.35,386.56
1771,2024-02-10,277,East,Technology,4,1028.76,241.68
1772,2024-02-11,127,North,Furniture,9,3899.72,791.91
1773,2024-02-12,319,South,Furniture,6,1448.16,78.45
1774,2024-02-13,456,East,Office Supplies,1,471.17,46.5
1775,2024-02-14,140,South,Furniture,3,785.77,198.5
1776,2024-02-15,327,West,Office Supplies,3,1426.85,168.6
1777,2024-02-16,291,East,Office Supplies,4,1679.04,391.03
1778,2024-02-17,244,East,Furniture,6,1163.8,166.46
1779,2024-02-18,300,South,Office Supplies,7,3041.84,548.96
1780,2024-02-19,311,East,Furniture,4,291.32,19.52
1781,2024-02-20,319,South,Office Supplies,6,2784.14,265.35
1782,2024-02-21,339,East,Furniture,1,323.19,93.5
1783,2024-02-22,496,North,Furniture,8,368.86,100.53
1784,2024-02-23,145,South,Office Supplies,7,2304.7,491.06
1785,2024-02-24,134,East,Technology,9,4388.75,723.75
1786,2024-02-25,352,West,Office Supplies,3,160.51,35.14
1787,2024-02-26,489,East,Furniture,2,572.5,117.16
1788,2024-02-27,181,West,Technology,1,378.94,72.81
1789,2024-02-28,470,West,Office Supplies,3,1226.77,79.49
1790,2024-02-29,355,North,Office Supplies,5,1093.19,227.6
1791,2024-03-01,296,South,Office Supplies,2,236.0,57.17
1792,2024-03-02,402,East,Technology,3,120.97,36.11
1793,2024-03-03,109,North,Furniture,4,1193.07,62.96
1794,2024-03-04,411,East,Office Supplies,7,1661.78,386.44
1795,2024-03-05,385,West,Office Supplies,3,1426.19,275.18
1796,2024-03-06,341,South,Office Supplies,9,441.81,70.03
1797,2024-03-07,350,East,Office Supplies,8,2791.92,228.64
1798,2024-03-08,464,East,Office Supplies,4,127.94,19.48
1799,2024-03-09,104,West,Furniture,1,102.29,14.18
1800,2024-03-10,218,East,Furniture,1,237.72,29.88
1801,2024-03-11,388,East,Office Supplies,1,238.34,55.47
1802,2024-03-12,473,West,Technology,1,349.14,78.62
1803,2024-03-13,164,North,Furniture,8,3655.22,721.01
1804,2024-03-14,245,West,Technology,3,980.21,279.03
1805,2024-03-15,323,North,Furniture,6,2866.18,394.0
1806,2024-03-16,338,South,Office Supplies,3,1329.53,147.51
1807,2024-03-17,276,North,Furniture,5,1502.8,321.56
1808,2024-03-18,366,North,Office Supplies,7,2941.54,293.28
1809,2024-03-19,440,South,Furniture,2,656.87,84.57
1810,2024-03-20,381,North,Office Supplies,6,346.25,36.75
1811,2024-03-21,162,West,Office Supplies,6,2252.83,151.59
1812,2024-03-22,316,North,Office Supplies,3,196.67,50.52
1813,2024-03-23,441,South,Office Supplies,6,1830.96,208.06
1814,2024-03-24,414,West,Technology,5,1786.34,300.56
1815,2024-03-25,382,South,Office Supplies,2,103.87,6.32
1816,2024-03-26,276,South,Technology,9,1177.03,264.64
1817,2024-03-27,197,East,Technology,8,3676.18,487.61
1818,2024-03-28,204,East,Office Supplies,3,947.49,223.78
1819,2024-03-29,198,South,Technology,8,1105.74,169.29
1820,2024-03-30,484,South,Furniture,9,3163.74,313.02
1821,2024-03-31,410,South,Office Supplies,3,919.36,163.92
1822,2024-04-01,105,East,Technology,3,782.27,64.64
1823,2024-04-02,296,East,Office Supplies,2,977.14,156.47
1824,2024-04-03,450,North,Office Supplies,8,2784.46,360.1
1825,2024-04-04,232,North,Office Supplies,1,200.21,55.66
1826,2024-04-05,457,South,Technology,8,3232.28,210.85
1827,2024-04-06,358,West,Furniture,7,3112.2,695.59
1828,2024-04-07,122,West,Furniture,7,560.74,53.66
1829,2024-04-08,152,East,Technology,3,348.8,45.26
1830,2024-04-09,264,East,Office Supplies,1,123.79,19.05
1831,2024-04-10,301,East,Technology,4,1407.13,389.78
1832,2024-04-11,182,South,Technology,9,2785.13,308.16
1833,2024-04-12,244,West,Technology,5,1585.58,115.47
1834,2024-04-13,184,North,Office Supplies,1,471.57,61.15
1835,2024-04-14,177,South,Technology,5,1962.19,149.46
1836,2024-04-15,465,North,Office Supplies,8,651.28,53.5
1837,2024-04-16,100,North,Technology,8,1494.43,289.12
1838,2024-04-17,150,South,Furniture,5,1144.94,74.68
1839,2024-04-18,272,North,Technology,9,1890.55,109.15
1840,2024-04-19,304,West,Technology,1,341.27,78.02
1841,2024-04-20,359,North,Furniture,4,1792.43,251.68
1842,2024-04-21,468,West,Office Supplies,3,500.71,40.73
1843,2024-04-22,387,West,Office Supplies,2,569.8,64.62
1844,2024-04-23,133,West,Technology,8,3191.33,671.84
1845,2024-04-24,447,East,Furniture,7,1538.49,182.9
1846,2024-04-25,194,North,Office Supplies,9,906.27,157.36
1847,2024-04-26,171,South,Technology,2,495.95,39.89
1848,2024-04-27,138,South,Furniture,4,186.03,36.65
1849,2024-04-28,253,North,Office Supplies,6,2834.06,365.65
1850,2024-04-29,349,East,Office Supplies,3,167.74,34.68
1851,2024-04-30,261,East,Furniture,8,1843.67,464.79
1852,2024-05-01,217,West,Furniture,3,823.03,167.0
1853,2024-05-02,358,North,Furniture,2,985.89,122.19
1854,2024-05-03,478,North,Furniture,3,299.07,34.07
1855,2024-05-04,405,South,Technology,6,449.56,59.28
1856,2024-05-05,367,North,Furniture,2,48.36,4.41
1857,2024-05-06,153,East,Office Supplies,8,757.39,72.17
1858,2024-05-07,335,North,Office Supplies,1,119.49,29.59
1859,2024-05-08,488,South,Technology,7,2258.75,330.19
1860,2024-05-09,321,West,Office Supplies,2,250.92,39.9
1861,2024-05-10,350,South,Office Supplies,6,179.1,35.55
1862,2024-05-11,412,South,Furniture,2,833.55,164.55
1863,2024-05-12,211,West,Office Supplies,2,390.97,26.13
1864,2024-05-13,354,South,Technology,8,1518.2,391.52
1865,2024-05-14,402,South,Furniture,2,330.38,31.17
1866,2024-05-15,306,North,Furniture,7,3417.25,788.59
1867,2024-05-16,328,North,Technology,3,304.97,74.16
1868,2024-05-17,440,West,Furniture,8,3609.23,825.52
1869,2024-05-18,497,North,Furniture,7,2750.06,535.56
1870,2024-05-19,165,North,Technology,8,453.68,24.34
1871,2024-05-20,174,South,Furniture,7,3455.41,484.08
1872,2024-05-21,202,East,Technology,6,901.53,181.4
1873,2024-05-22,291,North,Technology,7,471.24,69.21
1874,2024-05-23,351,East,Office Supplies,5,2090.35,555.76
1875,2024-05-24,325,North,Office Supplies,7,2514.43,319.84
1876,2024-05-25,393,North,Furniture,1,316.27,39.02
1877,2024-05-26,405,West,Furniture,1,94.87,11.05
1878,2024-05-27,197,West,Technology,9,2247.1,299.3
1879,2024-05-28,437,West,Furniture,5,1973.33,373.65
1880,2024-05-29,385,East,Technology,5,828.7,187.91
1881,2024-05-30,434,South,Technology,3,508.83,109.73
1882,2024-05-31,446,North,Furniture,5,107.54,27.09
1883,2024-06-01,407,North,Technology,3,310.91,84.41
1884,2024-06-02,348,North,Office Supplies,9,3961.75,1006.36
1885,2024-06-03,265,East,Furniture,9,2088.34,114.31
1886,2024-06-04,434,West,Office Supplies,6,2954.6,691.32
1887,2024-06-05,129,South,Furniture,1,209.94,21.43
1888,2024-06-06,346,East,Technology,7,2543.03,211.66
1889,2024-06-07,205,West,Furniture,7,1087.25,227.91
1890,2024-06-08,150,East,Office Supplies,4,778.51,101.16
1891,2024-06-09,180,South,Technology,8,892.39,57.36
1892,2024-06-10,232,West,Furniture,6,1119.54,94.5
1893,2024-06-11,384,East,Furniture,4,1130.7,56.8
1894,2024-06-12,487,South,Furniture,4,1984.2,547.25
1895,2024-06-13,237,North,Office Supplies,2,677.63,38.05
1896,2024-06-14,283,South,Office Supplies,2,231.28,23.67
1897,2024-06-15,429,North,Furniture,4,166.33,25.63
1898,2024-06-16,372,East,Technology,5,403.26,56.11
1899,2024-06-17,439,West,Technology,8,2320.21,644.86
1900,2024-06-18,168,West,Office Supplies,6,2323.66,139.59
1901,2024-06-19,133,East,Technology,4,1885.6,335.74
1902,2024-06-20,361,West,Office Supplies,7,193.17,42.52
1903,2024-06-21,152,West,Furniture,8,2167.4,613.21
1904,2024-06-22,304,North,Office Supplies,2,492.03,100.91
1905,2024-06-23,225,East,Office Supplies,7,2344.34,588.29
1906,2024-06-24,334,South,Furniture,2,577.2,40.94
1907,2024-06-25,142,North,Technology,2,699.56,102.47
1908,2024-06-26,339,East,Office Supplies,8,2687.04,385.55
1909,2024-06-27,470,North,Office Supplies,2,152.33,41.37
1910,2024-06-28,210,South,Furniture,9,3634.78,319.29
1911,2024-06-29,348,South,Technology,1,79.15,6.96
1912,2024-06-30,250,East,Office Supplies,9,3197.65,422.54
1913,2024-07-01,282,South,Furniture,1,219.75,13.98
1914,2024-07-02,435,North,Office Supplies,2,533.3,50.99
1915,2024-07-03,194,South,Furniture,6,2721.5,792.78
1916,2024-07-04,473,North,Technology,6,2682.87,421.33
1917,2024-07-05,499,North,Technology,1,412.57,85.82
1918,2024-07-06,107,South,Technology,7,1854.1,429.28
1919,2024-07-07,487,East,Technology,8,2987.16,423.4
1920,2024-07-08,459,West,Office Supplies,2,532.38,46.21
1921,2024-07-09,487,South,Office Supplies,8,3499.29,355.69
1922,2024-07-10,283,North,Technology,9,1919.99,246.37
1923,2024-07-11,380,North,Technology,6,2914.28,609.13
1924,2024-07-12,294,South,Technology,5,2337.57,349.63
1925,2024-07-13,451,East,Office Supplies,9,3383.72,174.95
1926,2024-07-14,294,East,Technology,9,1387.08,250.86
1927,2024-07-15,254,North,Technology,1,83.19,23.32
1928,2024-07-16,192,North,Technology,3,1290.77,326.59
1929,2024-07-17,259,East,Furniture,9,894.11,229.16
1930,2024-07-18,160,West,Technology,2,860.09,213.96
1931,2024-07-19,221,South,Furniture,4,1022.27,133.85
1932,2024-07-20,150,North,Furniture,4,860.59,207.66
